frame,module_1,module_2,module_3,module_4,module_5
2, 6, 21, 37, 7, 66
3, 7, 22, 35, 7, 58
4, 9, 15, 31, 5, 81
5, 10, 23, 32, 7, 77
6, 7, 17, 28, 5, 80
7, 10, 17, 27, 6, 64
8, 8, 18, 41, 4, 87
9, 8, 18, 26, 7, 79
10, 6, 23, 29, 3, 65
11, 10, 21, 36, 3, 51
12, 8, 17, 35, 4, 76
13, 8, 20, 29, 5, 81
14, 10, 21, 34, 6, 52
15, 5, 20, 27, 3, 59
16, 8, 19, 29, 6, 45
17, 6, 23, 41, 6, 83
18, 5, 18, 36, 7, 94
19, 5, 15, 41, 6, 84
20, 9, 21, 31, 7, 84
21, 8, 15, 39, 6, 62
22, 8, 22, 27, 5, 87
23, 9, 21, 26, 3, 81
24, 6, 20, 34, 7, 64
25, 9, 24, 36, 5, 92
26, 10, 16, 40, 7, 72
27, 8, 21, 42, 6, 81
28, 10, 21, 28, 7, 69
29, 9, 16, 37, 7, 48
30, 10, 15, 33, 6, 60
31, 9, 24, 41, 6, 63
32, 6, 21, 36, 4, 50
33, 10, 23, 29, 6, 86
34, 7, 18, 25, 7, 59
35, 5, 19, 32, 4, 88
36, 8, 22, 30, 7, 81
37, 9, 16, 42, 6, 70
38, 10, 19, 26, 6, 90
39, 10, 22, 40, 6, 63
40, 7, 18, 36, 6, 74
41, 7, 19, 28, 6, 58
42, 7, 21, 25, 7, 63
43, 5, 23, 34, 5, 62
44, 5, 19, 28, 3, 78
45, 7, 24, 37, 3, 89
46, 5, 20, 44, 7, 81
47, 8, 17, 27, 7, 92
48, 8, 20, 29, 6, 56
49, 7, 23, 44, 6, 91
50, 7, 15, 27, 4, 55
51, 8, 16, 26, 3, 73
52, 10, 15, 41, 7, 71
53, 5, 20, 33, 4, 77
54, 7, 19, 42, 5, 69
55, 5, 21, 37, 7, 74
56, 9, 23, 36, 6, 76
57, 8, 15, 38, 7, 55
58, 8, 24, 26, 7, 91
59, 8, 18, 38, 6, 85
60, 6, 21, 31, 7, 85
61, 9, 19, 41, 5, 81
62, 6, 20, 41, 7, 63
63, 10, 17, 33, 5, 54
64, 8, 21, 35, 5, 82
65, 5, 16, 38, 5, 66
66, 6, 24, 44, 4, 49
67, 6, 16, 25, 5, 50
